GDE,ET,2700,Gode Airport,9804,
ABK,ET,2700,Kebri Dahar,363000,
CMF,FR,143100,Mont Blanc,64217,215
JNX,GR,51454,Naxos Island National Airport,1862,
KZS,GR,51454,Kastelorizo Airport,492,
HHP,HK,120000,Hong Kong,500,725
MKQ,ID,21000,Mopah International Airport,2564,
NAH,ID,16142,Naha Airport,12425,
NPO,ID,16142,Nanga Pinoh Airport,42912,
PSU,ID,16142,Pangsuma Airport,35215,
NTX,ID,8300,Ranai,8735,
IIA,IE,103000,Inishmaan Aerodrome,272,
INQ,IE,103000,Inisheer Aerodrome,262,
IOR,IE,103000,Inishmore Aerodrome,177,
NNR,IE,103000,Connemara Regional Airport,1590,
AO1,JP,37134,Aogashima Heliport,170,
HSG,JP,37134,Saga Airport,82241,10
IKI,JP,37134,Iki Airport,27600,
KTD,JP,39134,Kitadaito Airport,660,
MK1,JP,37134,Mikurajima Heliport,297,
MMD,JP,39134,Minamidaito Airport,1418,
NTQ,JP,37134,Noto Satoyama Airport,34444,20
OIM,JP,39134,Oshima Airport,7982,
OIR,JP,37134,Okushiri Airport,2925,
OIR,JP,39134,Okushiri Airport,2925,
OKE,JP,37134,Okinoerabu Airport,11892,
RJ1,JP,39134,Chofu Airport,216117,25
RNJ,JP,39134,Yoron Airport,6176,
TKN,JP,37134,Tokunoshima Airport,23647,
TSJ,JP,37134,Tsushima Airport,31457,
UEO,JP,39134,Kumejima Airport,8542,
HAC,JP,37134,Hachijō-jima,7522,
KPO,KR,39134,Pohang Airport (G-815/K-3),508198,15
USN,KR,39134,Ulsan Airport,1177,
EH1,NO,113000,A12-CPP Platform Helipad,80,
EN1,NO,113000,Draupner Platform,110,
EN2,NO,113000,Tambar Platform,110,
EN3,NO,113000,Valhall Flank South Platform,110,
EN4,NO,135000,Oslo Heliport,500,270
EN9,NO,113000,Troll A Platform,110,
HAA,NO,113000,Hasvik Airport,110,
SDN,NO,113000,Sandane Airport,110,
SBT,RU,57454,Sabetta,33000,
SHW,SA,24411,Sharurah,85977,
ARK,TZ,3892,Arusha,92450,
AKN,US,78993,King Salmon Airport,374,
ARC,US,78993,Arctic Village Airport,152,
ATT,US,78993,Atmautluak Airport,227,
AVX,US,78993,Anacortes Airport,16638,
BID,US,98993,Block Island State Airport,1401,
DIO,US,78993,Diomede Heliport,118,
EAA,US,78993,Eagle Airport,8,
FYU,US,78993,Fort Yukon Airport,616,
HKB,US,78993,Healy Lake Airport,13,
HNH,US,78993,Hoonah Airport,760,
HTO,US,78993,Town of East Hampton Airport,28394,725
JRA,US,220000,West 30th Street Heliport,1000,725
JRB,US,220000,Downtown Manhattan Heliport,1000,725
KCG,US,78993,Chignik Airport,74,
LW0,US,190000,London,1000,600
MLY,US,78993,Manley Hot Springs Airport,125,
NUP,US,78993,Nunapitchuk Airport,539,
PDB,US,78993,Pedro Bay Airport,48,
PQS,US,78993,Pilot Station Airport,344,
PTH,US,78993,Port Heiden Airport,25,
RSH,US,78993,Russian Mission Airport,733,
SNP,US,78993,St Paul Island Airport,413,
SSW,US,78993,Stuart Island Airpark,208,
STG,US,78993,St George Airport,150,
TEK,US,78993,Tatitlek Airport,114,
TNK,US,78993,Tununak Airport,373,
TSS,US,220000,East 34th Street Heliport,1000,600
WDN,US,78993,Waldron Airstrip,58,
PIZ,US,78993,Point Lay LRRS Airport,170,
HNM,US,78993,Hana Airport,1235,
YAK,US,78993,Yakutat Airport,662,
UNK,US,78993,Unalakleet Airport,688,
SVA,US,78993,Savoonga Airport,833,
RBY,US,78993,Ruby Airport,166,
PTU,US,78993,Platinum Airport,55,
PSG,US,78993,Petersburg James A Johnson Airport,3030,
ORT,US,78993,Northway Airport,72,
MYU,US,78993,Mekoryuk Airport,210,
MCG,US,78993,McGrath Airport,346,
AKP,US,78993,Anaktuvuk Pass Airport,324,
ILI,US,78993,Iliamna Airport,102,
EGX,US,78993,Egegik Airport,109,
HSL,US,78993,Huslia Airport,275,
GAM,US,78993,Gambell Airport,681,
GKN,US,78993,Gulkana Airport,119,
GAL,US,78993,Edward G. Pitka Sr Airport,470,
ABL,US,78993,Ambler Airport,258,
EMK,US,78993,Emmonak Airport,802,
DUT,US,78993,Tom Madsen (Dutch Harbor) Airport,4283,
DLG,US,78993,Dillingham Airport,2329,
ADK,US,78993,Adak Airport,326,
PHO,US,78993,Point Hope,830,
UNI,VC,62300,Union Island International Airport,2884,
MCM,,240862,Monaco,1900,700
